Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,dt
1786295,0.266846,0.870605,0.328735,-4.699707,-2.868652,-2.014160,98
1786394,0.294067,0.853882,0.313965,-9.521484,-1.220703,1.953125,99
1786492,0.160767,0.691650,0.200806,-58.166500,-10.070800,33.142090,98
1786590,-0.038696,0.593506,0.127075,-67.993164,-17.517090,69.580078,98
1786698,0.273193,1.072632,0.066040,-40.771481,-20.080564,51.940914,108
1786796,0.073120,0.997681,0.060181,-26.855467,8.300781,40.771481,98
1786894,-0.076416,1.041870,-0.068237,-10.742187,-1.403808,25.268553,98
1786993,-0.045898,0.994995,-0.023437,2.136230,3.784179,10.620116,99
1787092,-0.090942,1.019653,0.059448,8.728027,0.000000,0.854492,99
1787191,-0.082520,1.037476,0.070190,5.737304,7.995605,-8.972168,99
1787289,0.018799,0.732056,0.091309,-3.723144,5.065917,-12.695312,98
1787387,0.137939,0.868042,-0.027100,7.568359,-9.277344,-15.258788,98
1787485,-0.165405,1.985840,0.254639,-7.629394,15.258788,-8.911133,98
1787584,0.013550,1.203247,-0.006592,-40.344234,19.470215,46.264645,99
1787682,-0.029907,0.942139,0.122803,9.460449,7.019042,-6.896972,98
1787781,0.108154,0.794189,0.152222,51.513668,0.854492,-41.015621,99
1787879,0.111206,0.852295,0.061523,79.040527,-6.225585,-59.326168,98
1787977,-0.011475,0.376465,0.043091,72.204590,-14.709472,-59.509274,98
1788075,0.021729,0.410645,-0.071289,-65.124512,1.342773,39.123535,98
1788173,-0.011475,0.897583,0.027466,-86.669914,-34.423828,71.350098,98
1788271,0.019531,0.790894,-0.003418,-43.884274,29.785154,46.081539,98
1788369,0.019165,1.317139,0.047729,-4.638672,12.512206,11.718749,98
1788467,0.193359,0.965698,0.076538,29.235838,-2.624511,1.403808,98
1788565,-0.075317,1.236572,0.072876,20.690916,-32.897949,-27.954100,98
1788662,-0.017700,1.740234,0.136353,-13.183593,2.319336,-2.319336,97
1788759,0.008301,1.464233,0.021606,-47.058102,4.760742,39.184570,97
1788858,0.041382,1.028442,0.089111,-5.981445,15.869140,-2.746582,99
1788956,0.066162,0.868164,-0.029907,36.743164,-14.221190,-33.508301,98
1789055,0.093018,0.931396,-0.080933,65.673828,-12.634276,-64.270020,99
1789154,0.001099,0.436401,0.108032,65.246582,-4.699707,-55.541988,99
1789252,-0.091187,0.335693,-0.128174,-49.926754,7.751464,33.508301,98
1789351,-0.033569,0.933105,0.191650,-80.017090,-13.793944,76.232910,99
1789449,0.205566,0.912598,-0.118164,-36.193848,16.906738,50.720211,98
1789546,-0.059204,1.130005,0.166626,-1.586914,14.709472,12.573241,97
1789645,-0.002319,1.197510,0.002197,22.644041,-7.202148,-19.348145,99
1789751,0.044067,1.588989,0.156982,19.592285,-5.798339,-24.963377,106
1789850,-0.064453,1.612671,0.158813,-15.930175,-1.892090,20.141600,99
1789948,-0.026978,1.155762,0.098145,-32.287598,-7.080078,9.765625,98
1790046,0.054321,0.874023,0.236450,12.390136,36.315918,-34.973145,98
1790144,0.007080,0.807861,0.170654,46.997066,-1.831055,-49.865719,98
1790243,0.096802,0.559204,0.233154,94.299309,-11.047362,-62.194820,99
1790341,-0.049927,0.444092,-0.162476,17.944336,20.935057,-13.610839,98
1790439,0.139160,0.585205,0.009644,-69.519043,-32.470703,56.823727,98
1790537,0.203735,0.802368,-0.086426,-55.603024,-35.095215,74.218750,98
1790635,0.013550,0.837524,0.089844,-25.146482,6.652832,39.672852,98
1790752,-0.061279,1.026855,0.059082,16.052246,11.596679,-7.934570,117
1790850,0.032837,1.478027,0.113403,32.836914,2.197266,-30.212400,98
1790947,-0.027588,1.815186,0.270630,-25.268553,-0.427246,4.760742,97
1791044,0.049683,1.260986,0.112915,-41.564938,10.437011,26.611326,97
1791141,-0.008301,1.024414,0.081177,10.253905,16.845703,-28.259275,97
1791238,0.063477,0.778564,-0.002808,53.100582,-29.418943,-41.748043,97
1791336,0.115479,0.643188,0.073853,76.782227,-8.117676,-62.622066,98
1791433,0.063721,0.359009,-0.148682,13.977050,11.596679,-5.798339,97
1791530,0.171631,0.449219,-0.014771,-68.542480,-10.498046,48.461910,97
1791627,0.022461,0.830566,0.082153,-61.889645,50.659176,61.889645,97
1791725,0.037354,1.083984,0.080078,-25.573729,-0.305176,34.179687,98
1791823,-0.014648,1.174805,-0.076538,23.986814,23.193357,-1.464844,98
1791922,-0.015991,1.437988,0.019287,37.536621,-15.075683,-24.291990,99
1792021,0.086182,1.988525,-0.022583,-25.634764,-8.239746,-5.493164,99
1792120,0.034302,1.410889,-0.009155,-15.869140,7.507324,9.094238,99
1792219,0.057129,0.924927,0.024536,24.536131,16.052246,-40.344234,99
1792317,0.084595,0.819458,0.130737,61.401363,-35.583496,-35.034180,98
1792415,0.081909,0.627686,0.193359,85.266106,-17.700195,-58.959957,98
1792512,-0.051514,0.348022,-0.179687,11.596679,2.136230,-7.751464,97
1792610,0.144653,0.318481,0.102417,-64.147949,-31.982420,58.227535,98
1792709,-0.126831,0.565308,-0.000610,-62.377926,-16.296387,90.881340,99
1792807,-0.125122,1.105713,0.186279,-11.352538,19.226074,13.488769,98
1792907,0.119507,1.308960,0.156250,33.813477,31.494139,-31.433104,100
1793005,-0.109131,1.675903,0.333862,22.216795,4.150391,-34.851074,98
1793103,0.026123,1.371216,0.280640,-47.973629,-2.502441,16.174316,98
1793200,-0.028076,1.146240,0.150879,-28.381346,1.037598,27.404783,97
1793298,0.018433,1.008667,0.131348,14.831542,28.564451,-25.024412,98
1793396,0.051025,0.822632,0.079224,64.697266,-15.258788,-49.804684,98
1793493,0.136475,0.384888,0.011963,70.312500,3.234863,-46.081539,97
1793591,-0.086548,0.320679,-0.089844,-28.747557,18.859863,6.774902,98
1793689,0.062622,0.323730,-0.036377,-79.040527,-19.287109,76.110840,98
1793794,0.206909,1.047241,0.137817,-47.485348,43.823238,42.785641,105
1793892,-0.073975,1.127319,0.091797,-6.103515,18.798828,5.981445,98
1793991,0.021729,1.242920,0.002563,31.372068,-9.094238,-17.150879,99
1794089,-0.105225,1.683350,-0.066284,17.822266,-23.254393,-31.066893,98
1794187,0.011230,1.773071,0.201660,-25.634764,7.812500,17.395020,98
1794286,0.137451,1.169922,0.154175,-25.329588,7.019042,18.615723,99
1794384,0.148315,0.862183,0.156250,28.686522,27.954100,-44.006344,98
1794482,0.195190,0.597778,0.197632,82.153313,5.554199,-62.805172,98
1794580,0.044922,0.115967,0.014526,73.547363,-16.845703,-34.057617,98
1794678,-0.154297,0.470337,-0.245850,-45.288082,0.976562,18.981934,98
1794791,0.130615,0.738281,0.149658,-102.416985,-3.723144,69.152832,113
1794888,0.069824,1.250244,0.004028,-61.035152,26.489256,64.697266,97
1794987,-0.037231,1.208618,-0.120483,2.380371,-33.935547,14.892577,99
1795084,-0.030151,1.374512,-0.033569,56.701656,-6.530761,-29.174803,97
1795182,-0.224731,1.991821,0.032837,9.704590,10.498046,-34.606934,98
1795280,-0.035278,1.316528,0.194458,-34.667969,6.225585,38.330078,98
1795378,0.074463,0.979980,0.206787,-3.723144,7.873535,-7.019042,98
1795476,0.074097,0.807861,0.123291,39.733887,0.915527,-39.306641,98
1795574,0.133911,0.693726,0.181519,89.233391,2.990722,-75.256348,98
1795671,-0.097046,0.289673,-0.028687,46.997066,2.685547,-29.846189,97
1795797,0.067871,0.367676,0.147461,-58.410641,-49.682613,36.926270,126
1795896,0.208618,0.729370,0.111816,-72.082520,-32.592773,88.378899,99
1795994,-0.007324,1.173584,0.077881,-22.399900,11.840819,36.132812,98
1796092,-0.120239,1.372070,0.025879,35.522461,34.851074,-20.935057,98
1796190,-0.088257,1.607910,0.023804,29.907225,-8.911133,-42.114254,98
1796288,0.044189,1.634888,0.199585,-28.930662,10.253905,-22.827147,98
1796386,0.069946,1.276855,0.077148,-28.137205,-0.488281,20.812986,98
1796483,0.056396,1.009155,0.261963,12.634276,8.850098,-33.325195,97
1796581,0.103760,0.727783,0.266357,73.608398,26.794432,-60.546871,98
1796679,0.009277,0.189575,0.043457,59.387203,-12.756347,-32.409668,98
1796804,-0.007690,0.196899,0.022339,-80.688469,-27.038572,42.419430,125
1796902,0.104248,0.671509,0.040405,-82.702629,-31.921385,94.177238,98
1797000,0.155273,0.944458,-0.002197,-35.888672,51.269527,36.560059,98
1797098,0.056274,1.318970,0.136841,2.563476,-3.845215,-19.531250,98
1797197,-0.023926,1.710083,-0.014771,31.616209,-1.953125,-26.123045,99
1797295,-0.097046,1.777954,0.177979,-15.136718,-13.793944,-2.929687,98
1797394,0.029541,1.350830,0.066040,-16.662598,-4.760742,26.184080,99
1797492,0.098511,1.108032,-0.055054,16.235352,39.489746,-43.273922,98
1797590,0.191406,0.949097,0.029907,76.049805,-12.878417,-61.523434,98
1797688,0.198120,0.288452,0.096069,75.500488,-8.483887,-47.058102,98
1797792,-0.111694,0.458130,-0.220459,-9.277344,-25.268553,8.178711,104
1797890,-0.078491,0.767090,-0.048828,-96.679680,-29.785154,74.584961,98
1797990,0.048096,0.857422,-0.009155,-61.584469,48.400875,59.753414,100
1798087,0.059692,1.158936,-0.023560,1.892090,-42.907711,12.329101,97
1798185,-0.131592,1.639160,0.002319,40.100098,-4.272461,-47.241207,98
1798283,-0.085327,1.896973,0.212402,-18.859863,19.958496,-17.028809,98
1798380,0.032715,1.411743,0.151978,-27.832029,-6.774902,37.292480,97
1798478,0.081543,1.095703,0.054687,22.033689,5.554199,-23.437498,98
1798576,0.164185,0.774170,0.024170,81.665031,-8.239746,-59.326168,98
1798674,0.062500,0.380859,0.053223,78.735352,-11.901855,-72.265625,98
1798772,0.032104,0.467285,0.078735,56.335445,-42.785641,-27.954100,98
1798870,0.501587,1.148926,0.421387,-33.691406,29.479979,22.705076,98
1798968,0.239746,1.008423,0.489258,-13.122558,3.051758,5.004883,98
1799066,0.175293,0.850220,0.295776,1.708984,6.042480,-8.300781,98
1799163,0.240723,0.909546,0.357666,-7.080078,3.601074,-7.507324,97
1799261,0.248535,0.913452,0.387817,-1.037598,13.305663,-8.789063,98
1799359,0.240723,0.859131,0.278931,-6.652832,-7.751464,-9.094238,98
1799457,0.326294,0.893799,0.299561,-1.831055,-2.929687,-9.155273,98
1799555,0.299927,0.905884,0.293091,-7.751464,-5.615234,-4.699707,98
1799654,0.254028,0.871948,0.294556,-8.483887,13.854980,3.417969,99
1799751,0.309204,0.936279,0.222290,3.662109,-0.061035,-2.929687,97
1799849,0.289795,0.901245,0.304932,5.676269,0.793457,-7.263183,98
1799947,0.300171,0.880859,0.296021,8.666992,13.061522,-5.432128,98
1800045,0.310669,0.893066,0.266602,6.286621,-2.990722,2.380371,98
1800142,0.283936,0.859375,0.280640,6.286621,-0.976562,-1.831055,97
1800240,0.192505,0.632935,0.147949,-31.738279,10.070800,22.827147,98
1800337,0.138916,0.600220,0.063354,-90.576164,-10.009766,74.584961,97
1800436,0.227661,0.953979,0.141724,-51.940914,-0.671387,71.655273,99
1800534,0.082397,0.985107,0.069580,-15.380858,5.859375,29.602049,98
1800632,0.139771,1.119385,0.079590,1.647949,-11.230468,10.681151,98
1800730,0.038940,1.039307,0.049194,7.141113,-3.906250,-14.770507,98
1800843,-0.030762,1.821167,0.032593,24.719236,4.333496,-5.676269,113
1800941,-0.073853,1.496460,0.235352,-35.644531,5.615234,18.676758,98
1801039,0.029541,1.177490,0.094238,-20.507811,15.686034,9.887695,98
1801136,-0.004883,0.927368,0.211426,32.409668,20.751951,-47.180172,97
1801234,0.221191,0.564941,0.267456,86.669914,-4.882812,-62.438961,98
1801332,0.067139,0.080444,-0.003174,80.322258,4.211426,-45.593258,98
1801430,-0.197876,0.522095,-0.231812,-63.598629,15.563964,19.836426,98
1801528,0.281372,0.122803,0.108032,-97.839348,-26.611326,89.599602,98
1801625,-0.065918,0.869507,-0.096924,-56.640621,18.493652,59.082027,97
1801724,0.020752,1.223389,-0.081177,-7.446289,7.873535,17.272949,99
1801826,0.023926,1.272339,0.048706,39.978027,-1.647949,-14.343261,102
1801924,0.047852,1.771118,0.029419,20.019531,5.981445,-39.733887,98
1802022,-0.045898,1.601196,0.073730,-32.531738,-19.897461,33.569336,98
1802120,0.044434,1.186035,-0.063232,-2.502441,-2.807617,4.089355,98
1802218,0.183228,1.114502,-0.093140,52.246090,-2.990722,-45.227047,98
1802315,0.199341,0.635010,0.101196,100.402824,24.719236,-75.988770,97
1802413,-0.068115,0.260376,-0.205566,36.437988,-3.173828,-19.958496,98
1802511,0.034180,0.143555,0.088745,-109.008781,-40.100098,62.622066,98
1802609,0.072876,0.605713,0.038940,-77.514648,-32.775879,87.219231,98
1802708,0.000000,1.007202,0.034180,-9.033203,8.483887,20.996092,99
1802806,-0.024902,1.459595,0.098022,35.034180,20.446775,-7.934570,98
1802903,-0.158081,2.038086,0.079346,19.287109,1.342773,-28.503416,97
1803001,-0.105103,1.621460,-0.039673,-62.499996,-30.151365,14.587401,98
1803100,-0.077637,1.236938,0.049194,-17.272949,12.756347,4.760742,99
1803197,0.049072,1.016479,-0.079956,42.419430,18.371582,-49.926754,97
1803295,0.057373,0.766357,-0.006714,66.528320,-10.131835,-49.438473,98
1803394,0.177124,0.531494,0.134888,63.964840,-3.662109,-49.194332,99
1803492,0.075439,0.636597,0.089111,30.151365,-3.173828,-40.161129,98
1803590,0.308960,0.966919,0.191406,7.446289,4.455566,-10.620116,98
1803688,0.262329,0.923706,0.297119,2.868652,-0.244141,-2.441406,98
1803787,0.257446,0.850830,0.311157,-3.295898,-6.652832,-2.502441,99
1803886,0.281860,0.932739,0.313110,-8.178711,0.488281,-2.075195,99
1803983,0.280518,0.869751,0.302368,-7.202148,12.145995,-5.249023,97
1804081,0.287476,0.902466,0.251709,-2.929687,1.159668,-1.342773,98
1804180,0.295898,0.931152,0.261597,2.685547,2.868652,-1.647949,99
1804279,0.274780,0.881226,0.244263,3.662109,-3.173828,-2.685547,99
1804377,0.279297,0.869995,0.206787,-4.943848,-8.911133,4.882812,98
1804476,0.193848,0.778564,0.126343,-50.109859,-2.441406,45.104977,99
1804574,0.150757,0.775513,0.082153,-47.180172,-5.004883,58.837887,98
1804672,0.092285,0.837280,0.124756,-33.752441,5.126953,45.898434,98
1804770,-0.000854,0.908569,0.132324,-16.357422,0.793457,38.452148,98
1804881,-0.073242,1.074707,0.106201,0.854492,13.061522,2.746582,111
1804980,-0.013428,1.014160,0.067871,6.225585,-13.183593,-13.549804,99
1805078,0.037354,1.195313,0.116089,13.427733,-2.197266,-18.615723,98
1805175,-0.005127,1.268188,0.051025,11.352538,9.216309,-18.432617,97
1805273,0.068604,1.824951,0.135254,-9.521484,15.136718,0.427246,98
1805371,0.065674,1.249390,0.128296,-44.433590,29.235838,21.667479,98
1805470,-0.009277,0.918213,0.028687,7.934570,-9.643555,0.366211,99
1805568,-0.063110,1.027222,-0.007813,24.963377,-30.761717,-16.418457,98
1805666,0.121704,0.871826,0.082642,30.029295,7.263183,-27.709959,98
1805764,0.109009,0.819824,0.158447,38.085937,0.549316,-45.104977,98
1805881,0.043091,0.702026,0.177979,51.635738,3.051758,-44.311520,117
1805979,0.153931,0.716064,0.222290,19.165039,-4.028320,-19.592285,98
1806076,0.270020,0.974609,0.335327,-0.854492,5.249023,1.953125,97
1806174,0.262573,0.865479,0.335693,10.131835,7.812500,-4.882812,98
1806273,0.310059,0.898682,0.281738,6.408691,-3.906250,-9.094238,99
1806372,0.307861,0.870728,0.367310,0.549316,-2.075195,-7.690429,99
1806470,0.303223,0.847656,0.337769,-4.272461,-4.028320,-1.586914,98
1806569,0.281738,0.888794,0.369019,-9.033203,2.441406,-0.366211,99
1806667,0.276245,0.878418,0.369507,-8.666992,5.859375,-7.019042,98
1806765,0.293823,0.869263,0.313721,-16.540527,8.361816,-7.141113,98
1806870,0.328979,0.880981,0.310181,-27.221678,0.915527,0.000000,105
1806969,0.318237,0.912476,0.232056,-19.897461,5.554199,-9.094238,99
1807068,0.363525,0.898560,0.115601,-19.470215,-8.605957,0.000000,99
1807166,0.354492,0.931152,0.125854,-15.869140,0.854492,2.258301,98
1807264,0.347900,0.938232,0.123535,-16.113281,7.629394,3.051758,98
1807362,0.306641,0.914307,0.115356,-11.718749,8.239746,-3.417969,98
1807459,0.335449,0.918335,0.083374,-8.361816,-1.708984,-8.361816,97
1807556,0.333740,0.907959,0.063354,-12.939452,-1.037598,2.990722,97
1807654,0.322388,0.933838,0.061768,-15.014647,9.765625,0.610352,98
1807752,0.320190,0.910889,0.024658,-14.892577,5.676269,-6.774902,98
1807849,0.368408,0.916016,0.002319,-18.615723,8.666992,-5.554199,97
1807947,0.363647,0.922729,-0.037476,-17.211914,7.934570,-7.080078,98
1808046,0.326416,0.905640,-0.394043,-4.028320,-0.488281,-11.413573,99
1808144,0.475464,1.020020,-0.066162,-11.962890,7.324218,-20.568846,98
1808241,0.218872,1.007446,-0.237183,-33.447266,-18.676758,-13.610839,97
1808340,0.786133,0.880737,-0.632080,-11.596679,-34.729004,50.292965,99
1808440,0.565552,0.670166,-0.265747,-10.864257,-0.427246,1.281738,100
1808538,0.362915,0.921265,-0.369019,-20.751951,16.235352,5.981445,98
1808636,0.314697,0.862549,-0.299194,-33.996582,17.822266,24.291990,98
1808735,0.346313,0.856934,-0.296631,-35.949707,23.376463,13.305663,99
1808833,0.234131,0.878784,-0.418213,-39.062500,15.258788,19.531250,98
1808931,0.227295,0.913818,-0.517578,-36.437988,14.953612,16.296387,98
1809030,0.306885,1.194336,-0.349609,25.695799,-2.441406,-18.676758,99
